"X.1","X","INSTITUTION_CODE","INSTITUTION_NAME","satisfied_teaching","satisfied_feedback","students_staff_ratio","spent_per_student","avg_entry_tariff","added_value","career_after_15_month","continuation","White.ethnic.group","Black.ethnic.group","Asian.ethnic.group","Mixed.ethnic.group","Other.ethnic.group","POLAR4.Q1","POLAR4.Q2","POLAR4.Q3","POLAR4.Q4","POLAR4.Q5","SIMD.2016.Q1","SIMD.2016.Q2","SIMD.2016.Q3","SIMD.2016.Q4","SIMD.2016.Q5","Men","Women","Total"
1,1,"A20","Aberdeen ",89,77.4,15.1,5.4,187,7.2,85,"94.2",0.814671814671815,0.0308880308880309,0.083011583011583,0.0444015444015444,0.0193050193050193,0.0675675675675676,0.104247104247104,0.166023166023166,0.241312741312741,0.420849420849421,0.0656370656370656,0.0868725868725869,0.146718146718147,0.216216216216216,0.318532818532819,0.416988416988417,0.584942084942085,2590
2,2,"A30","Abertay ",88.3,83.1,22.8,1.8,163,7.4,78,"87",0.879227053140097,0.00483091787439614,0.0289855072463768,0.0289855072463768,0.00966183574879227,0.101449275362319,0.1256038647343,0.21256038647343,0.193236714975845,0.36231884057971,0.14975845410628,0.144927536231884,0.173913043478261,0.227053140096618,0.21256038647343,0.541062801932367,0.458937198067633,1035
3,3,"A40","Aberystwyth ",88.3,84.2,14.9,3.7,130,3.5,77,"91.4",0.900255754475703,0.0179028132992327,0.020460358056266,0.0434782608695652,0.00767263427109974,0.150895140664962,0.181585677749361,0.232736572890026,0.222506393861893,0.209718670076726,NA,NA,NA,NA,NA,0.450127877237852,0.549872122762148,1955
4,4,"A60","Anglia Ruskin ",84.4,80.1,18.8,8.2,116,5.8,75,"87.1",0.596452328159645,0.186252771618625,0.127494456762749,0.0532150776053215,0.0254988913525499,0.186252771618625,0.207317073170732,0.216186252771619,0.213968957871397,0.170731707317073,NA,NA,NA,NA,NA,0.332594235033259,0.667405764966741,4510
5,5,"A66","Arts University Bournemouth ",83,78.6,14.4,3.6,146,3.1,65,"92.7",0.842323651452282,0.024896265560166,0.04149377593361,0.0663900414937759,0.016597510373444,0.116182572614108,0.161825726141079,0.190871369294606,0.224066390041494,0.307053941908714,NA,NA,NA,NA,NA,0.257261410788382,0.742738589211618,1205
6,6,"A80","Aston ",84.4,76.7,17,5.8,134,6.2,87,"95",0.168831168831169,0.225649350649351,0.517857142857143,0.0405844155844156,0.038961038961039,0.125,0.217532467532468,0.279220779220779,0.189935064935065,0.188311688311688,NA,NA,NA,NA,NA,0.573051948051948,0.426948051948052,3080
7,7,"B06","Bangor ",83.2,78.2,17.1,3.5,131,5.7,78,"90",0.908433734939759,0.0168674698795181,0.0216867469879518,0.0385542168674699,0.00481927710843374,0.156626506024096,0.183132530120482,0.226506024096386,0.24578313253012,0.187951807228916,NA,NA,NA,NA,NA,0.363855421686747,0.636144578313253,2075
8,8,"B16","Bath ",88,72.8,15.3,6.2,180,6,92,"96.8",0.772532188841202,0.0228898426323319,0.111587982832618,0.0658082975679542,0.0157367668097282,0.0600858369098712,0.0944206008583691,0.140200286123033,0.203147353361946,0.502145922746781,NA,NA,NA,NA,NA,0.562231759656652,0.439198855507868,3495
9,9,"B20","Bath Spa ",84.1,81,19.6,3.2,123,6.3,72,"91.3",0.798219584569733,0.056379821958457,0.0623145400593472,0.0415430267062315,0.0267062314540059,0.173095944609298,0.183976261127596,0.195845697329377,0.209693372898121,0.235410484668645,NA,NA,NA,NA,NA,0.601384767556874,0.399604352126607,5055
10,10,"B22","Bedfordshire ",85.2,79,24.5,3.2,108,3.3,71,"81.2",0.488151658767773,0.246445497630332,0.16824644549763,0.0497630331753555,0.0260663507109005,0.123222748815166,0.227488151658768,0.270142180094787,0.246445497630332,0.132701421800948,NA,NA,NA,NA,NA,0.360189573459716,0.639810426540284,2110
